=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\python2.7\idlelib\WindowList.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\WindowList.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\ZoomHeight.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\ZoomHeight.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\ZoomHeight.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\__init__.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\htest.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\htest.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\htest.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_idle.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_idle.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_idle.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_tk.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_tk.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\mock_tk.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\README.txt
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autocomplete.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autocomplete.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autocomplete.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autoexpand.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autoexpand.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_autoexpand.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_calltips.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_calltips.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_calltips.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_configdialog.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_configdialog.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_configdialog.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_config_name.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_config_name.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_config_name.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_delegator.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_delegator.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_delegator.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_editmenu.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_editmenu.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_editmenu.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_formatparagraph.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_formatparagraph.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_formatparagraph.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_grep.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_grep.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_grep.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_helpabout.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_helpabout.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_helpabout.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_hyperparser.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_hyperparser.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_hyperparser.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_idlehistory.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_idlehistory.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_idlehistory.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_io.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_io.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_io.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_parenmatch.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_parenmatch.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_parenmatch.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_pathbrowser.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_pathbrowser.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_pathbrowser.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_rstrip.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_rstrip.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_rstrip.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchdialogbase.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchdialogbase.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchdialogbase.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchengine.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchengine.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_searchengine.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_text.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_text.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_text.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_textview.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_textview.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_textview.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_warning.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_warning.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_warning.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_widgetredir.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_widgetredir.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\test_widgetredir.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\__init__.py
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\idlelib\idle_test\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\folder.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle.icns
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle.ico
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_16.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_16.png
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_32.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_32.png
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_48.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\idle_48.png
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\minusnode.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\openfolder.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\plusnode.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\python.gif
C:\Program Files\Inkscape\lib\python2.7\idlelib\Icons\tk.gif
C:\Program Files\Inkscape\lib\python2.7\hotshot\log.py
C:\Program Files\Inkscape\lib\python2.7\hotshot\log.pyc
C:\Program Files\Inkscape\lib\python2.7\hotshot\log.pyo
C:\Program Files\Inkscape\lib\python2.7\hotshot\stats.py
C:\Program Files\Inkscape\lib\python2.7\hotshot\stats.pyc
C:\Program Files\Inkscape\lib\python2.7\hotshot\stats.pyo
C:\Program Files\Inkscape\lib\python2.7\hotshot\stones.py
C:\Program Files\Inkscape\lib\python2.7\hotshot\stones.pyc
C:\Program Files\Inkscape\lib\python2.7\hotshot\stones.pyo
C:\Program Files\Inkscape\lib\python2.7\hotshot\__init__.py
C:\Program Files\Inkscape\lib\python2.7\hotshot\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\hotshot\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_bundled
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_uninstall.py
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_uninstall.pyc
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_uninstall.pyo
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__init__.py
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__main__.py
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__main__.pyc
C:\Program Files\Inkscape\lib\python2.7\ensurepip\__main__.pyo
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_bundled\pip-9.0.3-py2.py3-none-any.whl
C:\Program Files\Inkscape\lib\python2.7\ensurepip\_bundled\setuptools-39.0.1-py2.py3-none-any.whl
C:\Program Files\Inkscape\lib\python2.7\encodings\aliases.py
C:\Program Files\Inkscape\lib\python2.7\encodings\aliases.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\aliases.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\ascii.py
C:\Program Files\Inkscape\lib\python2.7\encodings\ascii.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\ascii.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\base64_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\base64_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\base64_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\big5.py
C:\Program Files\Inkscape\lib\python2.7\encodings\big5.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\big5.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\big5hkscs.py
C:\Program Files\Inkscape\lib\python2.7\encodings\big5hkscs.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\big5hkscs.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\bz2_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\bz2_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\bz2_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\charmap.py
C:\Program Files\Inkscape\lib\python2.7\encodings\charmap.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\charmap.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp037.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp037.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp037.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1006.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1006.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1006.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1026.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1026.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1026.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1140.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1140.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1140.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1250.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1250.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1250.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1251.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1251.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1251.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1252.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1252.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1252.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1253.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1253.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1253.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1254.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1254.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1254.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1255.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1255.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1255.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1256.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1256.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1256.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1257.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1257.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1257.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1258.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1258.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp1258.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp424.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp424.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp424.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp437.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp437.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp437.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp500.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp500.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp500.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp720.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp720.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp720.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp737.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp737.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp737.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp775.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp775.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp775.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp850.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp850.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp850.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp852.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp852.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp852.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp855.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp855.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp855.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp856.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp856.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp856.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp857.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp857.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp857.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp858.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp858.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp858.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp860.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp860.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp860.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp861.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp861.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp861.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp862.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp862.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp862.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp863.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp863.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp863.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp864.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp864.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp864.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp865.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp865.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp865.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp866.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp866.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp866.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp869.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp869.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp869.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp874.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp874.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp874.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp875.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp875.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp875.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp932.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp932.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp932.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp949.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp949.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp949.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\cp950.py
C:\Program Files\Inkscape\lib\python2.7\encodings\cp950.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\cp950.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jisx0213.py
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jisx0213.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jisx0213.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jis_2004.py
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jis_2004.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jis_2004.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jp.py
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jp.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_jp.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_kr.py
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_kr.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\euc_kr.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\gb18030.py
C:\Program Files\Inkscape\lib\python2.7\encodings\gb18030.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\gb18030.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\gb2312.py
C:\Program Files\Inkscape\lib\python2.7\encodings\gb2312.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\gb2312.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\gbk.py
C:\Program Files\Inkscape\lib\python2.7\encodings\gbk.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\gbk.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\hex_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\hex_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\hex_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\hp_roman8.py
C:\Program Files\Inkscape\lib\python2.7\encodings\hp_roman8.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\hp_roman8.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\hz.py
C:\Program Files\Inkscape\lib\python2.7\encodings\hz.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\hz.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\idna.py
C:\Program Files\Inkscape\lib\python2.7\encodings\idna.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\idna.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_1.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_1.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_1.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2004.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2004.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_2004.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_3.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_3.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_3.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_ext.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_ext.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_jp_ext.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_kr.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_kr.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso2022_kr.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_1.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_1.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_1.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_10.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_10.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_10.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_11.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_11.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_11.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_13.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_13.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_13.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_14.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_14.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_14.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_15.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_15.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_15.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_16.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_16.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_16.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_2.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_2.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_2.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_3.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_3.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_3.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_4.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_4.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_4.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_5.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_5.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_5.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_6.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_6.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_6.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_7.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_7.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_7.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_8.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_8.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_8.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_9.py
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_9.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\iso8859_9.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\johab.py
C:\Program Files\Inkscape\lib\python2.7\encodings\johab.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\johab.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_r.py
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_r.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_r.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_u.py
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_u.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\koi8_u.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\latin_1.py
C:\Program Files\Inkscape\lib\python2.7\encodings\latin_1.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\latin_1.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_arabic.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_arabic.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_arabic.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_centeuro.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_centeuro.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_centeuro.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_croatian.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_croatian.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_croatian.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_cyrillic.py
